x,value
A,10.162794692728308
B,1.4811279335254695
C,1.7121374612660212
D,4.241722264486274
A,2.0399916460845935
B,5.795347317606561
C,0.9286367861021682
D,-1.450347678752517
A,0.13274433233259564
B,6.635426094763739
C,5.316942828607561
D,4.54989508971847
A,6.50879511603879
B,5.65013915349633
C,5.146963128708959
D,3.3001957835512776
A,9.210001455261299
B,6.401198746182824
C,0.9523830594422262
D,0.9876467311444244
A,5.668086241148881
B,0.7057666350152467
C,1.21723226661727
D,4.696665542494573
A,1.8914896130889214
B,-1.2449257581678896
C,6.723987279681189
D,-0.7969288709450412
A,2.5114674492486095
B,2.1804797241445337
C,3.418538813330042
D,1.0122602970525345
A,1.1044082514004951
B,3.225455615850147
C,6.932029632476581
D,6.494901044713423
A,2.3127106649545266
B,4.599055543993665
C,1.0621290714905571
D,3.771914034535464
A,3.9816485543967284
B,5.642452063417213
C,5.977011137278239
D,1.247771848773116
A,11.60416827162196
B,6.691932505817475
C,0.18312340745782932
D,2.0735829513848256
A,10.436390003120088
B,4.980578359418024
C,5.8234292296007615
D,1.5877054511733988
A,2.3209245484267567
B,5.096834885310787
C,2.4527944210169856
D,-0.6773423116399757
A,6.776271329031094
B,4.005661082537577
C,3.775325862103528
D,4.985161938911507
A,8.042721844212306
B,8.608995167783654
C,1.1557108767649322
D,5.0758706024682265
A,1.0998442335034149
B,-1.9322833273115902
C,5.750045771200122
D,2.7027283761988654
A,1.5001276533247245
B,2.539148888511849
C,2.080883957275058
D,0.8039619405873002
A,4.415587979188758
B,3.1513867922732546
C,4.593520131552079
D,6.228797678788367
A,2.7792487866834583
B,1.54345918024339
C,5.986673964768645
D,-0.005529490428639372
A,0.745044608568737
B,8.339919496804827
C,2.504962712710908
D,-1.396523293098571
A,2.6959559853450346
B,3.0893956542858345
C,5.037542634348321
D,0.5453452778309154
A,0.996500669357836
B,-1.3763312463428248
C,6.477787332868217
D,4.299099834195429
A,5.824463965088975
B,4.978579080943446
C,3.73592684652085
D,5.13333668355821
A,1.8588051774343541
B,2.6510524885156963
C,2.8733141485881695
D,0.4517173823619003
A,0.011260549990951274
B,3.562593315605591
C,6.305501224012286
D,2.024298461599761
A,5.401310227139305
B,3.023316790657077
C,2.100044747054562
D,-0.5952540527841875
A,6.140791148010919
B,6.8185748558585715
C,6.529848883343948
D,6.508720909372704
A,4.88424793681156
B,1.9265481073185353
C,13.139574310370897
D,0.5803779839666259
A,8.537251158416767
B,5.351757638816146
C,1.6488548224205275
D,7.294804633585434
A,14.8670372199853
B,2.026778499850654
C,3.7204285484494304
D,7.299457109758636
A,2.0028168026315427
B,6.594091317925819
C,0.6301273128966278
D,-0.46507471395927635
A,2.415051406671437
B,1.273697104717741
C,7.582714895500505
D,2.3041237035109012
A,3.0062773248457018
B,-2.172278677240967
C,1.2079888683649331
D,2.372705868092549
A,10.936048868496956
B,7.246264871207197
C,1.641226022042348
D,-0.4016705277714452
A,1.1891861458832516
B,4.0234455505058415
C,7.021297927537136
D,-0.7390865963601551
A,3.3686625037278524
B,1.561011374537941
C,0.43875264320836693
D,7.749232503874712
