sim_id,layer_id,action_id,time,y
38,12,1,142.354,841.631
38,12,2,151.654,90.816
38,12,3,155.291,84.9544
38,13,1,155.295,841.631
38,13,2,164.595,91.9368
38,13,3,168.232,86.0863
38,14,1,168.236,841.631
38,14,2,177.536,92.9785
38,14,3,181.173,87.1507
38,15,1,181.177,841.631
38,15,2,190.477,93.9806
38,15,3,194.113,88.1634
38,16,1,194.118,841.631
38,16,2,203.418,94.9501
38,16,3,207.054,89.1387
38,17,1,207.059,841.631
38,17,2,216.359,95.8189
38,17,3,219.995,90.0376
38,18,1,220,841.631
38,18,2,229.3,96.6563
38,18,3,232.936,90.9172
38,19,1,232.941,841.631
38,19,2,242.241,97.4641
38,19,3,245.877,91.7546
38,20,1,245.882,841.631
38,20,2,255.182,98.2418
38,20,3,258.818,92.5737
39,1,1,0.00750456,1085.58
39,1,2,9.3075,66.6071
39,1,3,12.9439,59.897
39,2,1,12.9514,1085.58
39,2,2,22.2514,88.1602
39,2,3,25.8877,79.1394
39,3,1,25.8952,1085.58
39,3,2,35.1952,100.799
39,3,3,38.8316,90.9506
39,4,1,38.8391,1085.58
39,4,2,48.1391,108.609
39,4,3,51.7755,98.5253
39,5,1,51.783,1085.58
39,5,2,61.083,113.722
39,5,3,64.7193,103.668
39,6,1,64.7268,1085.58
39,6,2,74.0268,117.407
39,6,3,77.6632,107.465
39,7,1,77.6707,1085.58
39,7,2,86.9707,120.328
39,7,3,90.6071,110.506
39,8,1,90.6146,1085.58
39,8,2,99.9146,122.819
39,8,3,103.551,113.107
39,9,1,103.558,1085.58
39,9,2,112.858,125.073
39,9,3,116.495,115.438
39,10,1,116.502,1085.58
39,10,2,125.802,127.141
39,10,3,129.439,117.581
39,11,1,129.446,1085.58
39,11,2,138.746,129.081
39,11,3,142.383,119.573
39,12,1,142.39,1085.58
39,12,2,151.69,130.897
39,12,3,155.326,121.438
39,13,1,155.334,1085.58
39,13,2,164.634,132.605
39,13,3,168.27,123.193
39,14,1,168.278,1085.58
39,14,2,177.578,134.224
39,14,3,181.214,124.844
39,15,1,181.222,1085.58
39,15,2,190.522,135.758
39,15,3,194.158,126.41
39,16,1,194.166,1085.58
39,16,2,203.466,137.214
39,16,3,207.102,127.905
39,17,1,207.109,1085.58
39,17,2,216.409,138.597
39,17,3,220.046,129.347
39,18,1,220.053,1085.58
39,18,2,229.353,139.912
39,18,3,232.99,130.724
39,19,1,232.997,1085.58
39,19,2,242.297,141.187
39,19,3,245.933,132.058
39,20,1,245.941,1085.58
39,20,2,255.241,142.433
39,20,3,258.877,133.355
4,1,1,0.0086726,1258.04
4,1,2,9.30867,75.3057
4,1,3,12.945,67.1221
4,2,1,12.9537,1258.04
4,2,2,22.2537,100.524
4,2,3,25.8901,89.5724
4,3,1,25.8987,1258.04
4,3,2,35.1987,115.655
4,3,3,38.8351,103.569
4,4,1,38.8438,1258.04
4,4,2,48.1438,125.267
4,4,3,51.7801,112.813
4,5,1,51.7888,1258.04
4,5,2,61.0888,131.683
4,5,3,64.7252,119.204
4,6,1,64.7339,1258.04
4,6,2,74.0339,136.227
4,6,3,77.6702,123.851
4,7,1,77.6789,1258.04
4,7,2,86.9789,139.71
4,7,3,90.6153,127.483
4,8,1,90.6239,1258.04
4,8,2,99.9239,142.59
4,8,3,103.56,130.503
4,9,1,103.569,1258.04
4,9,2,112.869,145.099
4,9,3,116.505,133.139
4,10,1,116.514,1258.04
4,10,2,125.814,147.391
4,10,3,129.45,135.537
4,11,1,129.459,1258.04
4,11,2,138.759,149.496
4,11,3,142.395,137.727
4,12,1,142.404,1258.04
4,12,2,151.704,151.472
4,12,3,155.34,139.786
4,13,1,155.349,1258.04
4,13,2,164.649,153.337
4,13,3,168.285,141.717
4,14,1,168.294,1258.04
4,14,2,177.594,155.104
4,14,3,181.231,143.551
4,15,1,181.239,1258.04
4,15,2,190.539,156.797
4,15,3,194.176,145.309
4,16,1,194.184,1258.04
4,16,2,203.484,158.402
4,16,3,207.121,146.979
4,17,1,207.129,1258.04
4,17,2,216.429,159.939
4,17,3,220.066,148.585
4,18,1,220.074,1258.04
4,18,2,229.374,161.393
4,18,3,233.011,150.114
4,19,1,233.019,1258.04
4,19,2,242.319,162.803
4,19,3,245.956,151.603
4,20,1,245.964,1258.04
4,20,2,255.264,164.175
4,20,3,258.901,153.041
40,1,1,0.00926961,953.696
40,1,2,9.30927,62.4265
40,1,3,12.9456,56.3522
40,2,1,12.9549,953.696
40,2,2,22.2549,81.7714
40,2,3,25.8913,73.5487
40,3,1,25.9005,953.696
40,3,2,35.2005,93.4272
40,3,3,38.8369,84.3917
40,4,1,38.8462,953.696
40,4,2,48.1462,100.751
40,4,3,51.7825,91.4283
40,5,1,51.7918,953.696
40,5,2,61.0918,105.601
40,5,3,64.7282,96.2427
40,6,1,64.7374,953.696
40,6,2,74.0374,109.077
40,6,3,77.6738,99.7797
40,7,1,77.6831,953.696
40,7,2,86.9831,111.74
40,7,3,90.6194,102.549
40,8,1,90.6287,953.696
40,8,2,99.9287,113.961
40,8,3,103.565,104.873
40,9,1,103.574,953.696
40,9,2,112.874,115.94
40,9,3,116.511,106.923
40,10,1,116.52,953.696
40,10,2,125.82,117.718
40,10,3,129.456,108.79
40,11,1,129.466,953.696
40,11,2,138.766,119.385
40,11,3,142.402,110.512
40,12,1,142.411,953.696
40,12,2,151.711,120.936
40,12,3,155.348,112.118
40,13,1,155.357,953.696
40,13,2,164.657,122.39
40,13,3,168.293,113.626
40,14,1,168.303,953.696
40,14,2,177.603,123.771
40,14,3,181.239,115.053
40,15,1,181.248,953.696
40,15,2,190.548,125.088
40,15,3,194.184,116.407
40,16,1,194.194,953.696
40,16,2,203.494,126.325
40,16,3,207.13,117.692
40,17,1,207.139,953.696
40,17,2,216.439,127.49
40,17,3,220.076,118.916
40,18,1,220.085,953.696
40,18,2,229.385,128.617
40,18,3,233.021,120.1
40,19,1,233.031,953.696
40,19,2,242.331,129.706
40,19,3,245.967,121.248
40,20,1,245.976,953.696
40,20,2,255.276,130.763
40,20,3,258.913,122.359
41,1,1,0.018156,1287.53
41,1,2,9.31816,91.2777
41,1,3,12.9545,80.5327
41,2,1,12.9727,1287.53
41,2,2,22.2727,123.806
41,2,3,25.909,109.466
41,3,1,25.9272,1287.53
41,3,2,35.2272,143.473
41,3,3,38.8636,127.696
41,4,1,38.8817,1287.53
41,4,2,48.1817,156.932
41,4,3,51.8181,140.546
41,5,1,51.8362,1287.53
41,5,2,61.1362,166.829
41,5,3,64.7726,150.197
41,6,1,64.7908,1287.53
41,6,2,74.0908,174.328
41,6,3,77.7271,157.658
41,7,1,77.7453,1287.53
41,7,2,87.0453,180.173
41,7,3,90.6816,163.569
41,8,1,90.6998,1287.53
41,8,2,99.9998,184.883
41,8,3,103.636,168.391
41,9,1,103.654,1287.53
41,9,2,112.954,188.792
41,9,3,116.591,172.439
41,10,1,116.609,1287.53
41,10,2,125.909,192.127
41,10,3,129.545,175.91
41,11,1,129.563,1287.53
41,11,2,138.863,195.037
41,11,3,142.5,178.976
41,12,1,142.518,1287.53
41,12,2,151.818,197.644
41,12,3,155.454,181.73
41,13,1,155.472,1287.53
41,13,2,164.772,200.058
41,13,3,168.409,184.282
41,14,1,168.427,1287.53
41,14,2,177.727,202.322
41,14,3,181.363,186.665
41,15,1,181.381,1287.53
41,15,2,190.681,204.459
41,15,3,194.318,188.916
41,16,1,194.336,1287.53
41,16,2,203.636,206.497
41,16,3,207.272,191.061
41,17,1,207.29,1287.53
41,17,2,216.59,208.426
41,17,3,220.227,193.116
41,18,1,220.245,1287.53
41,18,2,229.545,210.302
41,18,3,233.181,195.095
41,19,1,233.2,1287.53
41,19,2,242.5,212.104
41,19,3,246.136,197.004
41,20,1,246.154,1287.53
41,20,2,255.454,213.857
41,20,3,259.09,198.859
42,1,1,0.00542298,1275.81
42,1,2,9.30542,70.6321
42,1,3,12.9418,63.2517
42,2,1,12.9472,1275.81
42,2,2,22.2472,93.7811
42,2,3,25.8836,83.863
42,3,1,25.889,1275.81
42,3,2,35.189,106.299
42,3,3,38.8254,95.644
42,4,1,38.8308,1275.81
42,4,2,48.1308,113.492
42,4,3,51.7671,102.753
42,5,1,51.7726,1275.81
42,5,2,61.0726,118.064
42,5,3,64.7089,107.46
42,6,1,64.7144,1275.81
42,6,2,74.0144,121.393
42,6,3,77.6507,110.956
42,7,1,77.6561,1275.81
42,7,2,86.9561,124.134
42,7,3,90.5925,113.833
42,8,1,90.5979,1275.81
42,8,2,99.8979,126.549
42,8,3,103.534,116.368
42,9,1,103.54,1275.81
42,9,2,112.84,128.799
42,9,3,116.476,118.698
42,10,1,116.482,1275.81
42,10,2,125.782,130.893
42,10,3,129.418,120.863
42,11,1,129.423,1275.81
42,11,2,138.723,132.868
42,11,3,142.36,122.908
42,12,1,142.365,1275.81
42,12,2,151.665,134.723
42,12,3,155.301,124.811
42,13,1,155.307,1275.81
42,13,2,164.607,136.488
42,13,3,168.243,126.606
42,14,1,168.249,1275.81
42,14,2,177.549,138.143
42,14,3,181.185,128.293
42,15,1,181.19,1275.81
42,15,2,190.49,139.707
42,15,3,194.127,129.892
42,16,1,194.132,1275.81
42,16,2,203.432,141.19
42,16,3,207.069,131.419
42,17,1,207.074,1275.81
42,17,2,216.374,142.596
42,17,3,220.01,132.884
42,18,1,220.016,1275.81
42,18,2,229.316,143.947
42,18,3,232.952,134.295
42,19,1,232.958,1275.81
42,19,2,242.258,145.261
42,19,3,245.894,135.668
42,20,1,245.899,1275.81
42,20,2,255.199,146.544
42,20,3,258.836,136.999
43,1,1,0.0165975,1442.23
43,1,2,9.3166,98.9121
43,1,3,12.953,87.0685
43,2,1,12.9696,1442.23
43,2,2,22.2696,135.188
43,2,3,25.9059,119.404
43,3,1,25.9225,1442.23
43,3,2,35.2225,157.228
43,3,3,38.8589,139.947
43,4,1,38.8755,1442.23
43,4,2,48.1755,172.196
43,4,3,51.8118,154.332
43,5,1,51.8284,1442.23
43,5,2,61.1284,183.23
43,5,3,64.7648,165.149
43,6,1,64.7814,1442.23
43,6,2,74.0814,191.702
43,6,3,77.7178,173.59
43,7,1,77.7344,1442.23
43,7,2,87.0344,198.28
43,7,3,90.6707,180.277
43,8,1,90.6873,1442.23
43,8,2,99.9873,203.584
43,8,3,103.624,185.727
43,9,1,103.64,1442.23
43,9,2,112.94,208.029
43,9,3,116.577,190.338
43,10,1,116.593,1442.23
43,10,2,125.893,211.834
43,10,3,129.53,194.31
43,11,1,129.546,1442.23
43,11,2,138.846,215.17
43,11,3,142.483,197.802
43,12,1,142.499,1442.23
43,12,2,151.799,218.197
43,12,3,155.436,200.982
43,13,1,155.452,1442.23
43,13,2,164.752,220.962
43,13,3,168.388,203.906
43,14,1,168.405,1442.23
43,14,2,177.705,223.602
43,14,3,181.341,206.656
43,15,1,181.358,1442.23
43,15,2,190.658,226.077
43,15,3,194.294,209.248
43,16,1,194.311,1442.23
43,16,2,203.611,228.446
43,16,3,207.247,211.716
43,17,1,207.264,1442.23
43,17,2,216.564,230.711
43,17,3,220.2,214.085
43,18,1,220.217,1442.23
43,18,2,229.517,232.885
43,18,3,233.153,216.369
43,19,1,233.17,1442.23
43,19,2,242.47,234.995
43,19,3,246.106,218.57
43,20,1,246.123,1442.23
43,20,2,255.423,237.041
43,20,3,259.059,220.726
44,1,1,0.0192361,1218.9
44,1,2,9.31924,89.572
44,1,3,12.9556,79.2308
44,2,1,12.9748,1218.9
44,2,2,22.2748,121.557
44,2,3,25.9112,107.753
44,3,1,25.9304,1218.9
44,3,2,35.2304,141.023
44,3,3,38.8668,125.84
44,4,1,38.886,1218.9
44,4,2,48.186,154.474
44,4,3,51.8224,138.723
44,5,1,51.8416,1218.9
44,5,2,61.1416,164.421
44,5,3,64.778,148.434
44,6,1,64.7972,1218.9
44,6,2,74.0972,172.038
44,6,3,77.7336,156.003
44,7,1,77.7528,1218.9
44,7,2,87.0528,178.026
44,7,3,90.6892,162.038
44,8,1,90.7084,1218.9
44,8,2,100.008,182.868
44,8,3,103.645,166.981
44,9,1,103.664,1218.9
44,9,2,112.964,186.894
44,9,3,116.6,171.14
44,10,1,116.62,1218.9
44,10,2,125.92,190.334
44,10,3,129.556,174.708
44,11,1,129.575,1218.9
44,11,2,138.875,193.338
44,11,3,142.512,177.849
44,12,1,142.531,1218.9
44,12,2,151.831,196.037
44,12,3,155.467,180.68
44,13,1,155.486,1218.9
44,13,2,164.786,198.53
44,13,3,168.423,183.295
44,14,1,168.442,1218.9
44,14,2,177.742,200.859
44,14,3,181.378,185.733
44,15,1,181.398,1218.9
44,15,2,190.698,203.043
44,15,3,194.334,188.026
44,16,1,194.353,1218.9
44,16,2,203.653,205.128
44,16,3,207.29,190.207
44,17,1,207.309,1218.9
44,17,2,216.609,207.117
44,17,3,220.245,192.302
44,18,1,220.264,1218.9
44,18,2,229.564,209.024
44,18,3,233.201,194.307
44,19,1,233.22,1218.9
44,19,2,242.52,210.866
44,19,3,246.156,196.245
44,20,1,246.176,1218.9
44,20,2,255.476,212.66
44,20,3,259.112,198.127
45,1,1,0.0105195,1364.16
45,1,2,9.31052,83.5916
45,1,3,12.9469,74.0752
45,2,1,12.9574,1364.16
45,2,2,22.2574,112.53
45,2,3,25.8938,99.8345
45,3,1,25.9043,1364.16
45,3,2,35.2043,130.118
45,3,3,38.8406,116.08
45,4,1,38.8512,1364.16
45,4,2,48.1512,141.69
45,4,3,51.7875,127.205
45,5,1,51.7981,1364.16
45,5,2,61.0981,149.703
45,5,3,64.7344,135.112
45,6,1,64.7449,1364.16
45,6,2,74.0449,155.51
45,6,3,77.6813,140.978
45,7,1,77.6918,1364.16
45,7,2,86.9918,159.905
45,7,3,90.6282,145.525
45,8,1,90.6387,1364.16
45,8,2,99.9387,163.464
45,8,3,103.575,149.245
45,9,1,103.586,1364.16
45,9,2,112.886,166.507
45,9,3,116.522,152.444
45,10,1,116.532,1364.16
45,10,2,125.832,169.231
45,10,3,129.469,155.292
45,11,1,129.479,1364.16
45,11,2,138.779,171.706
45,11,3,142.416,157.877
45,12,1,142.426,1364.16
45,12,2,151.726,173.987
45,12,3,155.363,160.264
45,13,1,155.373,1364.16
45,13,2,164.673,176.136
45,13,3,168.309,162.515
45,14,1,168.32,1364.16
45,14,2,177.62,178.182
45,14,3,181.256,164.653
45,15,1,181.267,1364.16
45,15,2,190.567,180.14
45,15,3,194.203,166.691
45,16,1,194.214,1364.16
45,16,2,203.514,182.016
45,16,3,207.15,168.645
45,17,1,207.161,1364.16
45,17,2,216.461,183.808
45,17,3,220.097,170.518
45,18,1,220.108,1364.16
45,18,2,229.408,185.525
45,18,3,233.044,172.323
45,19,1,233.054,1364.16
45,19,2,242.354,187.19
45,19,3,245.991,174.065
45,20,1,246.001,1364.16
45,20,2,255.301,188.798
45,20,3,258.938,175.757
46,1,1,0.0187446,1205.54
46,1,2,9.31874,87.6256
46,1,3,12.9551,77.5167
46,2,1,12.9739,1205.54
46,2,2,22.2739,118.431
46,2,3,25.9102,104.968
46,3,1,25.929,1205.54
46,3,2,35.229,137.158
46,3,3,38.8653,122.337
46,4,1,38.8841,1205.54
46,4,2,48.1841,150.071
46,4,3,51.8204,134.681
46,5,1,51.8392,1205.54
46,5,2,61.1392,159.574
46,5,3,64.7755,143.937
46,6,1,64.7943,1205.54
46,6,2,74.0943,166.789
46,6,3,77.7306,151.09
46,7,1,77.7494,1205.54
46,7,2,87.0494,172.435
46,7,3,90.6858,156.787
46,8,1,90.7045,1205.54
46,8,2,100.005,176.967
46,8,3,103.641,161.429
46,9,1,103.66,1205.54
46,9,2,112.96,180.741
46,9,3,116.596,165.332
46,10,1,116.615,1205.54
46,10,2,125.915,183.971
46,10,3,129.551,168.682
46,11,1,129.57,1205.54
46,11,2,138.87,186.796
46,11,3,142.506,171.642
46,12,1,142.525,1205.54
46,12,2,151.825,189.327
46,12,3,155.461,174.308
46,13,1,155.48,1205.54
46,13,2,164.78,191.661
46,13,3,168.416,176.768
46,14,1,168.435,1205.54
46,14,2,177.735,193.846
46,14,3,181.372,179.064
46,15,1,181.39,1205.54
46,15,2,190.69,195.907
46,15,3,194.327,181.229
46,16,1,194.345,1205.54
46,16,2,203.645,197.875
46,16,3,207.282,183.293
46,17,1,207.3,1205.54
46,17,2,216.6,199.738
46,17,3,220.237,185.273
46,18,1,220.256,1205.54
46,18,2,229.556,201.53
46,18,3,233.192,187.167
46,19,1,233.211,1205.54
46,19,2,242.511,203.259
46,19,3,246.147,188.997
46,20,1,246.166,1205.54
46,20,2,255.466,204.947
46,20,3,259.102,190.778
47,1,1,0.0154313,1057.34
47,1,2,9.31543,74.3971
47,1,3,12.9518,66.3859
47,2,1,12.9672,1057.34
47,2,2,22.2672,99.2837
47,2,3,25.9036,88.5446
47,3,1,25.919,1057.34
47,3,2,35.219,114.614
47,3,3,38.8554,102.7
47,4,1,38.8708,1057.34
47,4,2,48.1708,125.097
47,4,3,51.8072,112.656
47,5,1,51.8226,1057.34
47,5,2,61.1226,132.617
47,5,3,64.759,119.984
47,6,1,64.7744,1057.34
47,6,2,74.0744,138.168
47,6,3,77.7108,125.506
47,7,1,77.7262,1057.34
47,7,2,87.0262,142.423
47,7,3,90.6626,129.833
47,8,1,90.678,1057.34
47,8,2,99.978,145.833
47,8,3,103.614,133.342
47,9,1,103.63,1057.34
47,9,2,112.93,148.679
47,9,3,116.566,136.301
47,10,1,116.582,1057.34
47,10,2,125.882,151.155
47,10,3,129.518,138.891
47,11,1,129.533,1057.34
47,11,2,138.833,153.365
47,11,3,142.47,141.2
47,12,1,142.485,1057.34
47,12,2,151.785,155.367
47,12,3,155.422,143.3
47,13,1,155.437,1057.34
47,13,2,164.737,157.231
47,13,3,168.373,145.25
47,14,1,168.389,1057.34
47,14,2,177.689,158.978
47,14,3,181.325,147.078
47,15,1,181.341,1057.34
47,15,2,190.641,160.639
47,15,3,194.277,148.82
47,16,1,194.292,1057.34
47,16,2,203.592,162.223
47,16,3,207.229,150.482
47,17,1,207.244,1057.34
47,17,2,216.544,163.734
47,17,3,220.181,152.072
47,18,1,220.196,1057.34
47,18,2,229.496,165.178
47,18,3,233.132,153.601
47,19,1,233.148,1057.34
47,19,2,242.448,166.566
47,19,3,246.084,155.071
47,20,1,246.1,1057.34
47,20,2,255.4,167.918
47,20,3,259.036,156.497
48,1,1,0.00844109,1171.2
48,1,2,9.30844,71.8461
48,1,3,12.9448,64.3051
48,2,1,12.9532,1171.2
48,2,2,22.2532,96.0702
48,2,3,25.8896,85.9395
48,3,1,25.8981,1171.2
48,3,2,35.1981,110.55
48,3,3,38.8344,99.4207
48,4,1,38.8429,1171.2
48,4,2,48.1429,119.825
48,4,3,51.7792,108.367
48,5,1,51.7877,1171.2
48,5,2,61.0877,126
48,5,3,64.724,114.54
48,6,1,64.7325,1171.2
48,6,2,74.0325,130.463
48,6,3,77.6688,119.098
48,7,1,77.6773,1171.2
48,7,2,86.9773,133.943
48,7,3,90.6136,122.702
48,8,1,90.6221,1171.2
48,8,2,99.9221,136.834
48,8,3,103.558,125.722
48,9,1,103.567,1171.2
48,9,2,112.867,139.405
48,9,3,116.503,128.394
48,10,1,116.512,1171.2
48,10,2,125.812,141.742
48,10,3,129.448,130.818
48,11,1,129.456,1171.2
48,11,2,138.756,143.905
48,11,3,142.393,133.052
48,12,1,142.401,1171.2
48,12,2,151.701,145.923
48,12,3,155.338,135.137
48,13,1,155.346,1171.2
48,13,2,164.646,147.826
48,13,3,168.282,137.09
48,14,1,168.291,1171.2
48,14,2,177.591,149.634
48,14,3,181.227,138.944
48,15,1,181.236,1171.2
48,15,2,190.536,151.345
48,15,3,194.172,140.702
48,16,1,194.181,1171.2
48,16,2,203.481,152.981
48,16,3,207.117,142.389
48,17,1,207.125,1171.2
48,17,2,216.425,154.521
48,17,3,220.062,143.994
48,18,1,220.07,1171.2
48,18,2,229.37,155.995
48,18,3,233.006,145.534
48,19,1,233.015,1171.2
48,19,2,242.315,157.426
48,19,3,245.951,147.03
48,20,1,245.96,1171.2
48,20,2,255.26,158.82
48,20,3,258.896,148.475
49,1,1,0.00821769,931.782
49,1,2,9.30822,60.5462
49,1,3,12.9446,54.811
49,2,1,12.9528,931.782
49,2,2,22.2528,79.1253
49,2,3,25.8892,71.3314
49,3,1,25.8974,931.782
49,3,2,35.1974,90.1528
49,3,3,38.8337,81.6163
49,4,1,38.842,931.782
49,4,2,48.142,96.8641
49,4,3,51.7783,88.1353
49,5,1,51.7865,931.782
49,5,2,61.0865,101.275
49,5,3,64.7229,92.5669
49,6,1,64.7311,931.782
49,6,2,74.0311,104.462
49,6,3,77.6675,95.8378
49,7,1,77.6757,931.782
49,7,2,86.9757,106.949
49,7,3,90.6121,98.4299
49,8,1,90.6203,931.782
49,8,2,99.9203,109.085
49,8,3,103.557,100.649
49,9,1,103.565,931.782
49,9,2,112.865,111.002
49,9,3,116.501,102.621
49,10,1,116.509,931.782
49,10,2,125.809,112.747
49,10,3,129.446,104.43
49,11,1,129.454,931.782
49,11,2,138.754,114.371
49,11,3,142.39,106.125
49,12,1,142.399,931.782
49,12,2,151.699,115.908
49,12,3,155.335,107.69
49,13,1,155.343,931.782
49,13,2,164.643,117.343
49,13,3,168.28,109.17
49,14,1,168.288,931.782
49,14,2,177.588,118.714
49,14,3,181.224,110.569
49,15,1,181.232,931.782
49,15,2,190.532,120.015
49,15,3,194.169,111.891
49,16,1,194.177,931.782
49,16,2,203.477,121.241
49,16,3,207.113,113.149
49,17,1,207.122,931.782
49,17,2,216.422,122.399
49,17,3,220.058,114.354
49,18,1,220.066,931.782
49,18,2,229.366,123.501
49,18,3,233.002,115.513
49,19,1,233.011,931.782
49,19,2,242.311,124.569
49,19,3,245.947,116.635
49,20,1,245.955,931.782
49,20,2,255.255,125.606
49,20,3,258.892,117.721
5,1,1,0.0150567,1068.59
5,1,2,9.31506,75.7981
5,1,3,12.9514,67.6415
5,2,1,12.9665,1068.59
5,2,2,22.2665,101.665
5,2,3,25.9028,90.7968
5,3,1,25.9179,1068.59
5,3,2,35.2179,117.807
5,3,3,38.8543,105.764
5,4,1,38.8693,1068.59
5,4,2,48.1693,128.931
5,4,3,51.8057,116.384
5,5,1,51.8207,1068.59
5,5,2,61.1207,136.991
5,5,3,64.7571,124.249
5,6,1,64.7722,1068.59
5,6,2,74.0722,143.009
5,6,3,77.7085,130.239
5,7,1,77.7236,1068.59
5,7,2,87.0236,147.658
5,7,3,90.6599,134.952
5,8,1,90.675,1068.59
5,8,2,99.975,151.417
5,8,3,103.611,138.806
5,9,1,103.626,1068.59
5,9,2,112.926,154.566
5,9,3,116.563,142.067
5,10,1,116.578,1068.59
5,10,2,125.878,157.317
5,10,3,129.514,144.933
5,11,1,129.529,1068.59
5,11,2,138.829,159.776
5,11,3,142.466,147.492
5,12,1,142.481,1068.59
5,12,2,151.781,162.029
5,12,3,155.417,149.83
5,13,1,155.432,1068.59
5,13,2,164.732,164.113
5,13,3,168.368,151.998
5,14,1,168.384,1068.59
5,14,2,177.684,166.081
5,14,3,181.32,154.036
5,15,1,181.335,1068.59
5,15,2,190.635,167.949
5,15,3,194.271,155.973
5,16,1,194.286,1068.59
5,16,2,203.586,169.721
5,16,3,207.223,157.82
5,17,1,207.238,1068.59
5,17,2,216.538,171.413
5,17,3,220.174,159.588
5,18,1,220.189,1068.59
5,18,2,229.489,173.028
5,18,3,233.126,161.284
5,19,1,233.141,1068.59
5,19,2,242.441,174.592
5,19,3,246.077,162.918
5,20,1,246.092,1068.59
5,20,2,255.392,176.101
5,20,3,259.028,164.499
50,1,1,0.01743,1456.95
50,1,2,9.31743,100.254
50,1,3,12.9538,88.0696
50,2,1,12.9712,1456.95
50,2,2,22.2712,136.734
50,2,3,25.9076,120.548
50,3,1,25.925,1456.95
50,3,2,35.225,158.762
50,3,3,38.8614,141.03
50,4,1,38.8788,1456.95
50,4,2,48.1788,173.652
50,4,3,51.8152,155.297
50,5,1,51.8326,1456.95
50,5,2,61.1326,184.524
50,5,3,64.769,165.95
50,6,1,64.7864,1456.95
50,6,2,74.0864,192.887
50,6,3,77.7228,174.282
50,7,1,77.7402,1456.95
50,7,2,87.0402,199.439
50,7,3,90.6766,180.917
50,8,1,90.694,1456.95
50,8,2,99.994,204.681
50,8,3,103.63,186.29
50,9,1,103.648,1456.95
50,9,2,112.948,209.03
50,9,3,116.584,190.819
50,10,1,116.602,1456.95
50,10,2,125.902,212.758
50,10,3,129.538,194.709
50,11,1,129.555,1456.95
50,11,2,138.855,216.01
50,11,3,142.492,198.118
50,12,1,142.509,1456.95
50,12,2,151.809,218.89
50,12,3,155.446,201.182
50,13,1,155.463,1456.95
50,13,2,164.763,221.566
50,13,3,168.399,204.016
50,14,1,168.417,1456.95
50,14,2,177.717,224.077
50,14,3,181.353,206.658
50,15,1,181.371,1456.95
50,15,2,190.671,226.451
50,15,3,194.307,209.156
50,16,1,194.324,1456.95
50,16,2,203.624,228.713
50,16,3,207.261,211.533
50,17,1,207.278,1456.95
50,17,2,216.578,230.863
50,17,3,220.214,213.807
50,18,1,220.232,1456.95
50,18,2,229.532,232.938
50,18,3,233.168,215.995
50,19,1,233.186,1456.95
50,19,2,242.486,234.953
50,19,3,246.122,218.117
50,20,1,246.14,1456.95
50,20,2,255.44,236.923
50,20,3,259.076,220.184
51,1,1,0.0158364,1044.53
51,1,2,9.31584,74.2737
51,1,3,12.9522,66.3031
51,2,1,12.968,1044.53
51,2,2,22.268,99.1819
51,2,3,25.9044,88.4812
51,3,1,25.9202,1044.53
51,3,2,35.2202,114.516
51,3,3,38.8566,102.667
51,4,1,38.8724,1044.53
51,4,2,48.1724,125.061
51,4,3,51.8088,112.688
51,5,1,51.8246,1044.53
51,5,2,61.1246,132.655
51,5,3,64.761,120.084
51,6,1,64.7768,1044.53
51,6,2,74.0768,138.274
51,6,3,77.7132,125.669
51,7,1,77.729,1044.53
51,7,2,87.029,142.593
51,7,3,90.6654,130.055
51,8,1,90.6812,1044.53
51,8,2,99.9812,146.059
51,8,3,103.618,133.616
51,9,1,103.633,1044.53
51,9,2,112.933,148.952
51,9,3,116.57,136.625
51,10,1,116.586,1044.53
51,10,2,125.886,151.477
51,10,3,129.522,139.259
51,11,1,129.538,1044.53
51,11,2,138.838,153.721
51,11,3,142.474,141.604
51,12,1,142.49,1044.53
51,12,2,151.79,155.761
51,12,3,155.426,143.741
51,13,1,155.442,1044.53
51,13,2,164.742,157.653
51,13,3,168.379,145.72
51,14,1,168.394,1044.53
51,14,2,177.694,159.426
51,14,3,181.331,147.576
51,15,1,181.347,1044.53
51,15,2,190.647,161.116
51,15,3,194.283,149.348
51,16,1,194.299,1044.53
51,16,2,203.599,162.728
51,16,3,207.235,151.037
51,17,1,207.251,1044.53
51,17,2,216.551,164.268
51,17,3,220.187,152.657
51,18,1,220.203,1044.53
51,18,2,229.503,165.735
51,18,3,233.14,154.209
51,19,1,233.155,1044.53
51,19,2,242.455,167.151
51,19,3,246.092,155.709
51,20,1,246.108,1044.53
51,20,2,255.408,168.53
51,20,3,259.044,157.163
52,1,1,0.0193115,964.972
52,1,2,9.31931,73.5895
52,1,3,12.9557,65.7754
52,2,1,12.975,964.972
52,2,2,22.275,98.2169
52,2,3,25.9114,87.7231
52,3,1,25.9307,964.972
52,3,2,35.2307,113.493
52,3,3,38.867,101.876
52,4,1,38.8863,964.972
52,4,2,48.1863,124.113
52,4,3,51.8227,111.981
52,5,1,51.842,964.972
52,5,2,61.142,131.88
52,5,3,64.7784,119.523
52,6,1,64.7977,964.972
52,6,2,74.0977,137.72
52,6,3,77.7341,125.302
52,7,1,77.7534,964.972
52,7,2,87.0534,142.259
52,7,3,90.6897,129.874
52,8,1,90.709,964.972
52,8,2,100.009,145.902
